20160701-00001,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00002,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00003,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00004,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00005,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00006,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00007,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00008,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00009,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00010,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00011,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00012,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00013,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00014,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00015,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00016,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00017,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00018,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00019,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00020,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00021,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00022,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00023,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00024,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00025,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
20160701-00026,FALSE,108000,2016/7/7,0,2016/8/7,FALSE,2016/7/7 17:00,2016/7/1,8000,100000
